34771,	Okvip123,	999999999,	1,	29,	vin,	15:37:19 19/02/2023
34771,	Okvip123,	999999999,	1,	28,	vin,	15:37:20 19/02/2023
34771,	Okvip123,	999999999,	1,	26,	vin,	15:37:22 19/02/2023
34771,	Okvip123,	999999999,	1,	24,	vin,	15:37:24 19/02/2023
34771,	Okvip123,	999999999,	1,	23,	vin,	15:37:25 19/02/2023
34771,	Okvip123,	999999999,	1,	22,	vin,	15:37:26 19/02/2023
34771,	Okvip123,	591958405,	1,	20,	vin,	15:37:28 19/02/2023
34772,	Okvip123,	999999999,	0,	41,	vin,	15:38:12 19/02/2023
34772,	Okvip123,	999999999,	0,	39,	vin,	15:38:14 19/02/2023
34772,	Okvip123,	999999999,	0,	37,	vin,	15:38:16 19/02/2023
34772,	Okvip123,	999999999,	0,	35,	vin,	15:38:18 19/02/2023
34772,	Okvip123,	999999999,	0,	34,	vin,	15:38:19 19/02/2023
34772,	Okvip123,	999999999,	0,	32,	vin,	15:38:21 19/02/2023
34772,	Okvip123,	999999999,	0,	30,	vin,	15:38:23 19/02/2023
34772,	Okvip123,	999999999,	0,	28,	vin,	15:38:25 19/02/2023
34772,	Okvip123,	999999999,	0,	27,	vin,	15:38:26 19/02/2023
34772,	Okvip123,	999999999,	0,	16,	vin,	15:38:37 19/02/2023
34772,	Okvip123,	999999999,	0,	13,	vin,	15:38:40 19/02/2023
34772,	Okvip123,	999999999,	0,	11,	vin,	15:38:42 19/02/2023
34772,	Okvip123,	999999999,	0,	8,	vin,	15:38:45 19/02/2023
34773,	Okvip123,	999999999,	0,	45,	vin,	15:39:13 19/02/2023
34773,	Okvip123,	999999999,	0,	44,	vin,	15:39:14 19/02/2023
34773,	Okvip123,	999999999,	0,	43,	vin,	15:39:15 19/02/2023
34773,	Okvip123,	999999999,	0,	41,	vin,	15:39:17 19/02/2023
34773,	Okvip123,	999999999,	0,	40,	vin,	15:39:19 19/02/2023
34773,	Okvip123,	999999999,	0,	37,	vin,	15:39:21 19/02/2023
34773,	Okvip123,	999999999,	0,	35,	vin,	15:39:23 19/02/2023
34773,	Okvip123,	999999999,	0,	33,	vin,	15:39:25 19/02/2023
34773,	Okvip123,	999999999,	0,	31,	vin,	15:39:27 19/02/2023
34773,	Okvip123,	999999999,	0,	30,	vin,	15:39:28 19/02/2023
34773,	Okvip123,	999999999,	0,	29,	vin,	15:39:29 19/02/2023
34773,	Okvip123,	999999999,	0,	27,	vin,	15:39:31 19/02/2023
34773,	Okvip123,	999999999,	0,	26,	vin,	15:39:32 19/02/2023
34773,	Okvip123,	999999999,	0,	24,	vin,	15:39:34 19/02/2023
34773,	Okvip123,	999999999,	0,	22,	vin,	15:39:36 19/02/2023
34773,	Okvip123,	999999999,	0,	8,	vin,	15:39:50 19/02/2023
34773,	Okvip123,	999999999,	0,	7,	vin,	15:39:51 19/02/2023
34773,	Okvip123,	999999999,	0,	6,	vin,	15:39:52 19/02/2023
274052,	Okvip123,	999999999,	1,	41,	vin,	15:40:17 19/02/2023
274052,	Okvip123,	999999999,	1,	35,	vin,	15:40:23 19/02/2023
34774,	Okvip123,	999999999,	0,	24,	vin,	15:40:39 19/02/2023
34774,	Okvip123,	999999999,	0,	10,	vin,	15:40:53 19/02/2023
34774,	Okvip123,	999999999,	0,	9,	vin,	15:40:54 19/02/2023
34774,	Okvip123,	999999999,	0,	7,	vin,	15:40:56 19/02/2023
